TWhichiscooler
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Debug-iphonesimulator/Whichiscooler.app/Info.plist /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-arvoccpiqtxqidfqyltjgbibbvgy/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-dibogroyixffejaxcyjnsmttjzaq/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-abyblkugsnedtiadrsqgsbqufzve/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bhsuvzpjwehvfwatygnnfwxbrouj/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITableViewAction.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiFile.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/main.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/AFItemView.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/AFOpenFlowView.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/AFUIImageReflection.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiSnapBehavior.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiHTTPPostForm.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPPostForm.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/AudioStreamer.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/Base64Transcoder.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITextWidget.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/PlausibleDatabase.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/PLSqliteDatabase.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/Test/wicmTest/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
