TWhichiscooler
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/Whichiscooler.app/Info.plist /Users/mrstnmddx/wicm/wicm/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Release-iphoneos/Whichiscooler.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bbyehtmegcvztzfjtlyoredeocll/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gmkzfstsxzdsrgfxyfuvrqxaemoq/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ffqdugvpymtancenadxgxkbjmycu/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiUITableViewAction.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiFile.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/main.o /Users/mrstnmddx/wicm/wicm/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/AFItemView.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/AFOpenFlowView.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/AFUIImageReflection.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/ASIInputStream.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/ASINetworkQueue.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiSnapBehavior.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/Reachability.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/AudioStreamer.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/Base64Transcoder.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiUITextWidget.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PlausibleDatabase.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/TiViewController.o /Users/mrstnmddx/wicm/wicm/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
